research.question,sub.research.question,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,indicator
Average number of household members,Average number of household members,camp_name,,categorical,household_number,numerical,direct_reporting,Demographics
% of female respondents,% of female respondents,camp_name,,categorical,gender_respondent_female,numerical,direct_reporting,Demographics
To what extent are the WASH infrastructure and facilities in out-of-camp locations across Iraq adhering to minimum WASH Cluster standards and meeting the needs of the population,% of female hhh,camp_name,,categorical,female_hhh,numerical,direct_reporting,Demographics
To what extent are the WASH infrastructure and facilities in out-of-camp locations across Iraq adhering to minimum WASH Cluster standards and meeting the needs of the population,Average number of children in hh,camp_name,,categorical,children_avg,numerical,direct_reporting,Demographics
Average monthly income (IQD),Average monthly income (IQD),camp_name,,categorical,income_respondent,numerical,direct_reporting,Livelihoods
% of households earning an income through employment,% of households earning an income through employment,camp_name,,categorical,income_from_employment,numerical,direct_reporting,Livelihoods
% of households earning an income through employment,% of households earning an income through employment,camp_name,,categorical,sector_respondent,categorical,direct_reporting,Livelihoods
% of HHs having access to an improved water source,% of HHs reporting their primary source of drinking water comes from an improved source,camp_name,,categorical,improved_drinking_water_source,numerical,direct_reporting,% of HHs reporting drinking water from improved sources being available
% of HHs having access to an improved water source,% of HHs reporting their primary source of drinking water comes from an improved source,camp_name,,categorical,unimproved_drinking_water_source,numerical,direct_reporting,% of HHs reporting drinking water from improved sources being available
% of HHs having access to an improved water source,% of HHs reporting their primary source of drinking water comes from an improved source,camp_name,,categorical,surface_water_drinking_source,numerical,direct_reporting,% of HHs reporting drinking water from improved sources being available
% of HHs having access to an improved water source,% of HHs reporting their primary source of drinking water comes from an improved source,camp_name,,categorical,improved_water_source,categorical,direct_reporting,% of HHs reporting drinking water from improved sources being available
% of HH by type of primary sources of water for drinking,% of HHs reporting their primary source of drinking water comes from an improved source,camp_name,,categorical,drinking_water_source,categorical,direct_reporting,% of HHs reporting drinking water from improved sources being available
% of HH by type of primary sources of water for drinking,% of HHs using unimproved water sources as drinking water (either as primary of secondary source).,camp_name,,categorical,unprotected_contingency2,numerical,direct_reporting,% of HHs reporting drinking water from improved sources being available
